source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r06c20f02p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r06c20f02p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r08c06f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r08c06f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r08c09f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r08c09f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r10c03f10p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r10c03f10p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r10c15f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r10c15f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r10c20f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r10c20f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r10c24f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r10c24f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r11c13f14p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r11c13f14p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r12c07f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r12c07f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r15c20f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r15c20f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r16c06f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r16c06f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002886/r16c17f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002886/r16c17f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r02c16f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r02c16f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r02c24f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r02c24f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r03c18f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r03c18f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r03c21f12p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r03c21f12p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r05c05f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r05c05f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r05c05f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r05c05f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r05c10f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r05c10f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r05c24f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r05c24f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r06c01f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r06c01f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r06c17f14p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r06c17f14p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r06c23f13p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r06c23f13p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r07c21f05p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r07c21f05p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r08c12f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r08c12f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r09c21f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r09c21f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r09c24f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r09c24f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r10c08f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r10c08f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r10c14f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r10c14f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r12c04f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r12c04f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r12c05f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r12c05f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002887/r16c18f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002887/r16c18f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r01c20f07p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r01c20f07p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r04c03f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r04c03f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r06c17f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r06c17f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r06c21f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r06c21f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r08c04f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r08c04f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r08c09f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r08c09f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r08c10f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r08c10f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r09c18f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r09c18f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r09c24f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r09c24f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r10c21f04p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r10c21f04p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r11c12f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r11c12f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r12c12f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r12c12f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r14c10f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r14c10f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r14c23f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r14c23f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002888/r16c15f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002888/r16c15f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r01c06f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r01c06f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r02c02f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r02c02f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r03c18f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r03c18f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r03c24f07p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r03c24f07p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r04c10f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r04c10f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r04c17f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r04c17f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r06c12f04p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r06c12f04p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r07c13f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r07c13f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r08c12f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r08c12f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r14c03f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r14c03f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r14c18f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r14c18f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002889/r16c15f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002889/r16c15f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r02c07f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r02c07f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r02c09f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r02c09f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r02c11f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r02c11f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r03c22f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r03c22f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r05c13f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r05c13f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r06c11f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r06c11f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r08c14f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r08c14f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r09c19f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r09c19f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r10c16f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r10c16f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r10c17f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r10c17f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r11c10f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r11c10f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r14c13f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r14c13f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002890/r15c16f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002890/r15c16f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002891/r01c09f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002891/r01c09f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002891/r01c11f12p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002891/r01c11f12p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002891/r02c19f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002891/r02c19f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002891/r03c10f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002891/r03c10f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_26/images/plate_41002891/r14c20f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_26/images/plate_41002891/r14c20f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r02c24f12p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r02c24f12p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r03c24f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r03c24f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r05c12f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r05c12f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r05c14f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r05c14f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r10c21f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r10c21f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r11c10f04p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r11c10f04p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r11c24f11p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r11c24f11p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r13c05f15p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r13c05f15p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002892/r16c16f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002892/r16c16f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r01c03f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r01c03f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r01c12f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r01c12f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r02c01f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r02c01f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r03c19f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r03c19f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r04c08f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r04c08f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r06c10f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r06c10f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r08c09f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r08c09f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r09c06f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r09c06f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r09c07f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r09c07f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r10c15f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r10c15f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r10c20f01p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r10c20f01p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r10c24f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r10c24f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r11c21f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r11c21f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r12c10f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r12c10f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r13c02f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r13c02f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r14c09f02p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r14c09f02p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r15c08f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r15c08f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r16c05f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r16c05f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002893/r16c10f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002893/r16c10f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r02c04f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r02c04f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r02c08f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r02c08f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r03c08f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r03c08f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r03c14f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r03c14f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r04c02f13p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r04c02f13p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r04c18f11p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r04c18f11p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r04c20f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r04c20f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r05c08f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r05c08f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r05c18f04p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r05c18f04p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r08c09f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r08c09f05p01-ch2sk1fk1fl1.jxl
